M;V;T;IR
0;15;46,3;25,3
0;10;35,7;2,5
0;6;38,4;8,2
0;6;41,2;6,1
0;15;46,9;22,2
0;10;36,2;4,8
0;10;37,3;3,5
0;10;39,3;5,3
0;10;39,4;5,9
1;10;44,3;18,4
1;10;47,1;17,6
1;15;40,5;8,1
1;15;39;8,4
1;15;32,8;3,6
1;15;39,8;5,1
1;6;36,7;3,9
1;15;38,6;6,2
1;15;39;4,5
1;10;46,3;18,5
1;10;45,1;16,5
1;6;48,8;24,9
1;15;39,9;6,1
1;15;39,4;7,2
1;6;33,7;4,2
1;6;37,8;3,8
0;6;36,4;3,5
0;15;39,6;8,2
0;15;36,9;7,4
0;10;41,9;13,5
0;10;44,4;15,6
0;6;39;3,7
0;15;47,5;26,1
0;15;38,3;4,9
0;15;36,9;4,1
0;6;45,3;26,2
0;15;37,4;5,5
0;15;37,1;5,1
1;6;46,1;21,8
1;6;49,4;25,6
1;6;38,1;3,9
1;6;39,5;8,3
1;10;35,8;3,2
1;10;36,8;2,6
1;15;46;19,1
1;15;46,2;25,1
1;10;36,3;4,7
1;10;36,6;3,5
1;6;39,7;5,9
1;6;40,2;9
1;10;38,3;3,8
1;10;36,7;3
1;15;38,6;7,7
1;15;40;7,5
1;10;44,2;21,6
1;10;47,9;19,9
0;10;43,8;9,1
0;6;41,5;12,3
0;10;42,3;16,5
0;15;41;8,4
0;6;41,5;11,5
0;6;46,2;12,2
0;6;42,8;13,9
0;6;42,7;11
0;10;44,6;17,7
0;10;40,4;11,3
0;10;42,8;13
0;10;40,2;14,7
0;10;42,7;8,6
0;10;44,6;17,1
0;10;41,3;4,8
0;6;43,9;14,4
0;6;40,7;11,9
0;10;44,4;14,8
0;15;40,9;13,1
0;15;42,6;18
0;10;40,4;8,2
0;15;43,3;16,5
0;10;44,5;17,6
0;10;42;11,8
0;15;36,3;4,4
0;15;41,6;13,2
0;6;40,7;10
0;15;45;14,1
0;10;39,7;12,6
0;10;44;14
0;6;42,9;12,7
0;6;45,2;15
0;15;40,9;10,9
0;10;41,3;9,4
0;15;41,4;10
0;15;40,1;10,1
0;10;43,5;11
0;6;43,3;10,6
0;6;39,6;5,9
0;6;43,2;9,2
0;15;45,4;17,5
0;6;40,6;13,6
0;6;43,6;17,7
0;6;39,3;10,8
0;10;40,9;11,5
0;6;40,5;11,2
0;15;40;8,2
0;10;39;9,2
0;15;44,9;18
0;6;39,9;10,1
0;10;46,7;15,6
0;6;41,4;8,6
0;10;39,9;5,8
0;10;42;10,8
0;10;46,1;14,6
0;10;42,4;15,2
0;10;43,4;16,8
0;10;43,2;9,6
0;10;41;12,2
0;15;42,3;13,3
0;15;39,9;9,3
0;10;37,8;5,8
0;10;40,6;10,3
0;6;42,8;12
0;6;40,1;9,1
0;6;39,5;9
0;10;44,6;12,7
0;10;41,3;11,3
0;10;42,2;13,1
0;6;41,6;11,6
0;10;41,6;9
0;10;43,6;15,7
0;15;42,9;14,1
0;6;42,2;14,9
0;6;38,9;7,5
0;15;43,4;14,7
0;10;37,9;6,7
0;6;41,9;10,2
0;10;37;7,6
0;6;38,4;5,1
0;6;41,8;17,2
0;15;40,3;9,8
0;6;40,5;10,9
